itemCode,name,imis_code,uom,quantity,boq_number,belongsto,partNumber,category,location,lastUpdated,,,,,,,,,,,,,,,
RJ-11,Cable Connector 6 Pin,003-0002-00-002016,"No,s",0,,O&M,,BAS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,BAS Weekly Inspection Checklist,,"No,s",0,,O&M,,BAS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
CAT-6,Ethernet Cable,,Mtr,305,,O&M,,BAS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
100-Amp,Dry Battery 12-V,002-2400-00-024006,"No,s",46,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
24-Amp,Dry Battery 12-V,002-2400-00-024007,"No,s",18,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
12V-7.2AH,Dry Battery 12V-7.2AH (Leoch),002-2400-09-024001,"No,s",16,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Duracell,Battery 9V (Duracell),003-0025-52-002518,"No,s",0,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Dura Cell - AAA,Dura Cell 1.5V (Battery Cell) AAA,003-0025-52-002517,"No,s",0,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
DJ-12-5,Dry Battery 12V5A (DonJin),002-2400-00-024003,"No,s",140,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Dura Cell - AA,Dura Cell 1.5V (Battery Cell) AA,003-0025-00-002505,No.s,600,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Camelion 1.5V,Battery Cell AA-Size,003-0025-00-025008,No.s,0,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Energizer 1.5-V,AA Battery Cell,003-0025-26-025011,No.s,0,,O&M,,BATTERIES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
100 X 150 MM,Elevator Fireman Switch Sticker,003-0031-00-003105,No.s,0,,O&M,,ELEVATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Schneider,Elevator Brake Contactor,011-0002-02-020002,"No,s",0,,O&M,,ELEVATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Half Month Maintenance Form Of Elevator,,"No,s",0,,O&M,,ELEVATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Quarterly Maintenance Form Of Elevator,,"No,s",0,,O&M,,ELEVATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Annual Maintenance Form Of Elevator,,"No,s",0,,O&M,,ELEVATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
750ML,Stain Remover Esclator Cleaner Stainless steel Care,003-0062-00-062003,Ltr,33,,O&M,,ESCALATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Half Month Maintenance Form Of Escalator,,"No,s",0,,O&M,,ESCALATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Quarterly Maintenance Form Of Escalator,,"No,s",0,,O&M,,ESCALATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Semi- Annual Maintenance Form Of Escalator,,"No,s",0,,O&M,,ESCALATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Annual Maintenance Form Of Escalator,,"No,s",0,,O&M,,ESCALATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Zic Oil,Hydraulic Oil VEGA 68,003-0011-00-011021,Ltr,0,,O&M,,ESCALATOR," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,FAS Weekly Inspection Checklist,,"No,s",0,,O&M,,FAS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
HI720-CN,Heat Dettector (Siemens),,"No,s",0,,O&M,,FAS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
OP120-CN,Smoke Dettector (Siemens),,"No,s",0,,O&M,,FAS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Size-3mm,Emergency Stop Button Cover (Transparnt Acrylic),011-0011-00-011001,No.s,165,,O&M,,FES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Cylinder Room Daily Inspection Checklist,,"No,s",0,,O&M,,FES," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
LGMT3-1,Lithium Grease SKF Bearing Grease Multy Purpose,010-0700-00-007003,Kgs,27,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"30"" X 36""",Trash/Garbage Bag,003-0000-00-000092,Kgs,50,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
750ML,Ultra Degreser Cleaner Esclator Cleaning Solution,003-0062-00-062002,Ltr,50,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Broom With Dust Pan,003-0000-00-000060,No.s,28,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"7.5"" X 4.7"" X 2.75""",Dusting Foam (Spunch Foam),003-0032-00-003201,No.s,50,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Kingston,Rodent killer (4 X 100 = 400),003-0069-00-069001,"No,s",63,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1/2""","Flush Hydrant Valve Nozzle 1/2""",002-1300-00-013005,"No,s",16,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
30 Grm,Silica Gel,003-0062-00-062004,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Size-50mm,Rawal Plug 50mm,003-0033-00-003392,No.s,0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Klorsept 87,Disinfectant Tablet,003-0062-00-062005,"No,s",3,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Fire Equipment inspection Sticker,006-0001-00-001109,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
DWT250,Aluminium Scaffolding (L=1.80M x W=1.50M x H=12.30M),001-0018-00-018053,Set.s,0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
330-ML,WD-40 Multi-Use Product Original,003-0011-00-011001,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Baby / Angle Grinder 115mm (Bosch),001-001801-018086,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
0.9 Ltr Red,Synthetic Enamel Paint,003-0026-00-026007,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
0.9 Ltr Grey,Synthetic Enamel Paint,003-0026-00-026008,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
0.9 Ltr Red Oxide,Red Oxide Paint,003-0026-00-026009,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"2""",HVAC insulation Tape,003-0009-00-009032,"No,s",100,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Duster Towel Large/ Towel Rags,003-0017-00-017005,"No,s",22,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Cleaning Brush,003-0000-00-000148,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"6""",Scraper,001-0000-00-000053,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
500 ML,Glass Cleaner (Glint),003-0011-00-011071,"No,s",50,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
20g,Elfi (GMSA),003-0029-00-029006,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
3.2-MM,Blind Rivit,003-0058-00-058001,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
4-MM,Blind Rivit,003-0058-00-005801,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
4.4-MM,Blind Rivit,003-0058-00-058002,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1/2""",Jublee Clamp,003-0000-00-000105,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ø105 x 16-MM,Concrete Cutting Disc (Bosch),001-0043-01-043012,"No,s",3,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
2-MM,Rubber Gasket Sheet,003-0053-00-053003,Mtr,0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
HWBA01482,Crowbar/Wrecking Bar 1.5-Mtr (Ingco),001-0005-36-005008,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
6013,Electric Welding Rod,003-0003-01-003003,"Kg,s",3,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
20-Ft/Cable,Electric Welding Plant Cable,011-0001-00-001015,"No,s",2,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"3""",U-Bolt Clamp with Nut and Washer,003-0033-00-003398,"No,s",150,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"4""",U-Bolt Clamp with Nut and Washer,003-0033-00-003399,"No,s",50,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
FC9351/01,Vacuum Cleaner 220V-230V 50-60Hz (Philips),001-0054-00-054003,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1""",Metal/Jubilee Clamp,003-0005-00-005015,"No,s",16,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"2""",Metal/Jubilee Clamp,003-0005-00-005016,"No,s",16,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"3""",Metal/Jubilee Clamp,003-0005-00-005017,"No,s",16,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"4""",Metal/Jubilee Clamp,003-0005-00-005020,"No,s",16,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
9mm,PPRC Gas Hose Pipe Red,003-0050-00-052026,Mtr,0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
9mm,PPRC Gas Hose Pipe Green,003-0050-00-052026,Mtr,0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
400-g,Soldering wire with paste,,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Tool Box Talk-New,,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Track Entry Data Record,,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,High Speed Diesel,003-0011-00-011018,Ltr,0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
VC14122,Portable Vacuum Cleaner 800-Watt (Ingco),001-0054-36-054005,"No,s",4,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Fixed stairway with handrail and landing platform,,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Sub Meter 3-phase KWH Digital Mater,003-0010-00-001034,"No,s",0,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
400-ml,VMD 93 Graphite Lubricant,,"No,s",6,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
1-Kg,Belzona 1111 Super Metal,,"No,s",1,,O&M,,GENERAL ITEMS," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
CH,Alken CH Cool,003-0011-00-011019,Ltr,120,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
SP-100,Descaler SP-100,003-0011-00-011020,Ltr,450,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Refrigrant Gas R-410 (Honey Well),003-0000-33-000141,Kgs,114,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
EMKARATE RL-100H,Refrigrant Compressor Oil,010-1100-09-011001,Ltr,21,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
None,Manifold Gauge (Air conditioning refrigerant manifold Gauge set),001-0020-00-020039,Set.s,0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
25 mm,HVAC Duct Insulation Glass Wool,003-0055-00-055005,Sft,80,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
20 mm,HVAC Duct Insulation Arma Flex,003-0055-00-055006,Sft,0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
R-22,Refrigrant Gas R-22 (Honeywell),003-0070-00-070004,Kgs,27,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Chiller Cleaning Brush,003-0072-00-072001,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"25-Kg, 2000PSi",Nitrogen Gas Cylinder,003-0070-00-070005,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
160-Psi,Nitrogen Gas Regulator,001-0010-00-010020,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
20-MM,HVAC Duct Insulation (Arma Flex),003-0055-00-055006,Ft,80,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Copper Welding Rod,003-0003-00-003009,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
(595X959X300MM),"AHU Bag Filter With GI Frame,F7",002-3000-00-003017,"No,s",4,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,AHU Daily Patrol Book,,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Chiller Routing Inspection Book,,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,HVAC Cooling Tower Routing Inspection Book AC Season,,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,HVAC Pump Routing Inspection Book,,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Filter Cleaning Log,,"No,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Nitrogen Gas Cylinder Refilling,003-0070-00-070006,"Kg,s",0,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
VA-7010-8003,Motorized Valve,,"No,s",14,,O&M,,HVAC," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
1.5mm / S-C,Cable 1.5 mm / Single Core 450/750-Volt (Red),003-0010-07-010006,MTR,805,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
10 mm / S-C,Cable 10 mm / Single Core 450/750-V (Red),003-0010-07-010002,MTR,1000,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
2.5 mm / S-C,Cable 2.5 mm / Single Core 450/750-V (Green),003-0010-07-010005,MTR,1000,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
4 mm / S-C,Cable 4.0 mm / Single Core (Yellow),003-0010-07-010004,MTR,1000,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
6 mm + 4 mm,Mix Size Cable 6 mm / 3-Core + Cable 4 mm / 2-C,003-0010-07-010001,MTR,500,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Yellow,Electrical Insulation Tape 10M,003-0009-08-009003,No.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Green,Electrical Insulation Tape 10M,003-0009-08-009004,No.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
