itemCode,name,imis_code,uom,quantity,boq_number,belongsto,partNumber,category,location,lastUpdated,,,,,,,,,,,,,,,
Black,Electrical Insulation Tape 10M,003-0009-08-009006,No.s,30,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Red,Electrical Insulation Tape 10M,003-0009-08-009007,No.s,30,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
10-Amp,Power Socket 10-A (85 X 85mm),011-0005-00-005001,No.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
16-Amp,Power Socket 16-A (85 X 85mm),011-0005-00-005002,No.s,100,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
12-Watt,"Round Ceiling Light Public Area 6"" (12-W)",011-0007-00-007002,No.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
24-Watt,Energy Saver / Bulb Light (24-W),011-0007-09-007001,No.s,122,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,LED Light Driver of Square Panel Light,011-0008-00-008001,No.s,1400,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"18"" x 2"" (7-24Watt)","Driver Of Washroom LED Light 18"" X 2""",011-0008-00-008003,No.s,255,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
36-Watt,Tube Light Driver Standard Size,011-0008-00-008004,No.s,366,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
36-Watt,Ceiling Light Driver Double Fixture (36-W),011-0008-00-008006,No.s,246,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Philips,Ceiling Light Equipment Area (Single Rod) / Tube Light Rod 36-Watt,011-0007-00-007012,No.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Size-2ft x 2ft,Square LED Panel Light With Driver,011-0007-00-007013,No.s,27,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Size-1ft x 4ft,LED Panel Light With Driver 40watt / Ceiling Public Area,011-0007-00-007004,No.s,62,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Pakistan Cable 2.5mm,Wire Single Core 2.5mm (Yellow / Green) (Black / Blue / Red),011-0001-08-001007,MTR,2340,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"Size-3/4"" / 20mm","UPVC Conduct Pipe Tee 3/4"" / 20mm",003-0052-00-052011,No.s,200,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Left Side Arrow,Emergency Exit Sign Left Side Arrow 15-watt,011-0007-00-007007,No.s,44,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Right Side Arrow,Emergency Exit Sign Right Side Arrow 15-watt,011-0007-00-007008,No.s,8,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Both Side Arrow,Emergency Exit Sign Both Side Arrow (Right + Left) 15-watt,011-0007-00-007009,No.s,65,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"2' X 3""",Stair Case light /Entrance Light 18- Watt,011-0007-00-007006,No.s,183,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
2 Rods,Ceilling Light Double Fixture,011-0007-00-007011,No.s,9,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
36-Watt,Equipment Area Light / Tube Light Standerd,011-0007-00-007010,No.s,32,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
20-Kg / Bag,Fire Proof Mud,003-0056-00-056001,Kgs,275,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"18"" X 12""",Wall Mounted Washroom Light 18watt M-3 MINI,011-0007-00-007005,"No,s",126,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
38mm X 25mm,"PVC Casing Capping Duct 3/4""",003-0057-00-005705,FT,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Teflon Tape,003-0000-00-000028,No.s,200,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Water Proof Insulation Tape,003-0009-04-009012,No.s,60,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
HL-3048W (Rosh),Plateform LED Light Driver,011-0008-00-008002,No.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
220V (1 X 150W),Plateform LED Light,011-0007-00-007023,No.s,250,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
7W-8W,Lamp Strip Panle Light,011-0007-00-007024,No.s,40,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"3-Watt, AC-220 50Hz",Portable Beam Light/ Automatic Emergency Light,011-0007-00-007041,No.s,14,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
1Ft X 1 Ft,Square LED Panel Light 24watt (Capital),011-0007-00-007033,"No,s",65,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"3"" X 3""",Power Socket Cover,011-0017-00-017002,"No,s",50,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
1.5mm,Black Heat Sleeve 1.5mm,011-0019-00-019005,MTR,10,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
2.5mm,Black Heat Sleeve 2.5mm,011-0019-00-019006,MTR,10,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
6mm,Black Heat Sleeve 6mm,011-0019-00-019001,MTR,10,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
10mm,Black Heat Sleeve 10mm,003-0000-00-000152,MTR,10,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Glass Plate For Exit Sign,003-0022-00-022008,"No,s",60,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"6"" X 4""",Power Socket Cover,011-0017-00-017003,"No,s",50,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Exit Sign Cover,003-0022-00-022009,"No,s",252,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
250-W,Halogen Lamp 250 Watt,011-0007-09-007035,"No,s",31,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
250-W,Halogen Light Accessories 250 Watt,011-0008-00-008011,"No,s",31,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Lamp Strip Panle Light,001-0007-00-007040,"No,s",400,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
150-W,Halogen Lamp 150 Watt,011-0007-00-007042,"No,s",25,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
150-W,Halogen Light Accessories 150 Watt,011-0008-00-008010,"No,s",25,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"Faisal-1/2""",Muslim Faucet/Muslim shower with Barrel Nipple,003-0037-00-003738,Set.s,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
0.5-MM,Flexible Cable Single Core,011-0001-00-001014,MTR,0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
AC90-260V 50HZ,SMD Down Light 3-Watt CCT-65000K,011-0007-16-007045,"No,s",50,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
FP3C300-35,SMD Down Light Driver 265V AC 50/60HZ,011-0008-00-008012,"No,s",150,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
24 V AC,LED Lamp For Pits 5-W,011-0007-00-007044,"No,s",160,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C10-Amp,Breaker 1-Pole (Schneider),011-0004-02-004009,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C10-Amp,Breaker 2-Pole (Schneider),011-0004-02-004010,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C16-Amp,Breaker 2-Pole (Schneider),011-0004-02-004011,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C16-Amp,Breaker 3-Pole (Schneider),011-0004-02-004012,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C20-Amp,Breaker 2-Pole (Schneider),011-0004-02-004013,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C20-Amp,Breaker 3-Pole (Schneider),011-0004-02-004014,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C32-Amp,Breaker 2-Pole (Schneider),011-0004-02-004015,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
C32-Amp,Breaker 3-Pole (Schneider),011-0004-02-004016,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
6500 K,LED Tube Light 8-Watt 220V-240V 50Hz 2Ft,011-0007-00-007046,"No,s",100,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Reco,SMD Down Light,011-0007-00-007025,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
220V,Ciramic Bulb Holder,011-0021-00-021003,"No,s",130,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
30-Amp,AC Plug 3-Pin Shoe With Fuse 3-Amp,011-0005-00-005018,"No,s",20,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"24V,12W",LED Light Kit,011-0008-00-008013,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,EPS Weekly Patrol,,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,DB Of LV Weekly Patrol,,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
25m2,Power cable 4-core,011-0015-00-015004,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
200-500V,Line Tester,001-0035-43-035071,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"100-Watt,IP66",LED Flood Light (SOGO),,"No,s",0,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
10-Amp,Ceramic Fuse,,"No,s",40,,O&M,,ILLUMINATION," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Belt for PSD,,Mtr,120,,O&M,,PSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,PSD Daily Patrol,,"No,s",0,,O&M,,PSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Maintenance Form Of PSD's (Monthly & Annual),,"No,s",0,,O&M,,PSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
40-CM,Water Hose,003-0037-37-003706,No.s,0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
60-CM,Water Hose,003-0037-37-003707,No.s,0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"Size-1/2""","Angle Valve / Water Stop Shutup Dia 1/2""",003-0037-37-003709,No.s,20,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"Size-1/2""",Bib Tap,003-0037-37-003710,No.s,22,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"Size-1/2""","Wash Bason Tap Dia 1/2""",003-0037-37-003711,No.s,24,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
None,Electric Faucet Actuator,003-0037-37-003704,No.s,46,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
None,Automatic Faucet with infrared Sensor,003-0037-37-003705,No.s,0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
None,Angle Valve / ball valve 3/4,003-0000-00-000155,No.s,0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
SS (Dia -38mm),Pipe U Trap,003-0037-37-003708,No.s,0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
None,Sink Strainer,003-0037-00-003714,No.s,10,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
None,Sink Drain Pipe (Flexible),003-0037-00-003715,No.s,145,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Faisal,Water Flush Tank,003-0037-00-003712,No.s,31,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1.5"" 90-D",UPVC Elbow,003-0037-00-003729,"No,s",22,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Wash Bason Sink (Standing Type) Janitoriyal Sink,003-0037-00-003731,"No,s",10,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1.5""","PVC Pipe 1.5""",003-0052-00-052024,FT,90,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Basin Tap Flexible Nozzle Pipe,003-0037-00-003727,No.s,38,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Vogue,Slop Sink Westbank,003-0037-00-003732,No.s,18,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,"Commode Seat / Disable Toilet Seat With outlet 2.5""",003-0037-00-003726,"No,s",5,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"Ø4"" X 4 1/2""",Floor Drain 110mm,003-0037-00-003742,"No,s",50,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"3"" X 3""",Floor Drain,003-0037-00-003741,"No,s",50,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1.1/2""",Gate Valve S.S,002-3200-00-003201,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1.1/4""",Gate Valve S.S,002-3200-00-003202,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1""",Gate Valve S.S,002-3200-00-003203,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1""",Float Valve S.S,002-3200-00-003204,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1.1/4""",Float Valve S.S,002-3200-00-003205,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
"1/2""",Ball Valve S.S,002-3200-00-003206,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
18-MM,Mechanical Seal,002-1500-00-015006,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
20-MM,Mechanical Seal,002-1500-00-015007,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
22-MM,Mechanical Seal,002-1500-00-015008,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
,Sink Stoper,003-0037-00-003728,"No,s",28,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Main Submersible Pump Daily Patrol,,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Fire Water System Daily Patrol,,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Enclosed lift system Routing Inspection,,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Hot Water Pump room Daily Patrol,,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
Ledger,Domestic Water System Daily Patrol,,"No,s",0,,O&M,,WSD," C&C Warehouse, Depot ",,,,,,,,,,,,,,,,
